2024-06-24:11:58:12,957 INFO     [__main__.py:272] Verbosity set to INFO
2024-06-24:11:58:19,303 INFO     [__main__.py:363] Selected Tasks: ['halftruthdetection']
2024-06-24:11:58:19,305 INFO     [evaluator.py:152] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234
2024-06-24:11:58:19,305 INFO     [evaluator.py:189] Initializing hf model, with arguments: {'pretrained': 'meta-llama/Meta-Llama-3-8B-Instruct'}
2024-06-24:11:58:19,481 WARNING  [other.py:349] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2024-06-24:11:58:19,481 INFO     [huggingface.py:169] Using device 'cuda:0'
/opt/conda/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.45s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.29s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.16s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.23it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.02it/s]
2024-06-24:11:58:25,241 WARNING  [task.py:790] [Task: halftruthdetection] metric f1 is defined, but aggregation is not. using default aggregation=f1
2024-06-24:11:58:25,879 INFO     [evaluator.py:261] Setting fewshot random generator seed to 1234
2024-06-24:11:58:25,880 INFO     [task.py:410] Building contexts for halftruthdetection on rank 0...

  0%|          | 0/1055 [00:00<?, ?it/s]
  2%|▏         | 23/1055 [00:00<00:04, 224.85it/s]
  4%|▍         | 47/1055 [00:00<00:04, 228.42it/s]
  7%|▋         | 71/1055 [00:00<00:04, 230.09it/s]
  9%|▉         | 95/1055 [00:00<00:04, 230.35it/s]
 11%|█▏        | 119/1055 [00:00<00:04, 230.95it/s]
 14%|█▎        | 143/1055 [00:00<00:03, 231.37it/s]
 16%|█▌        | 167/1055 [00:00<00:03, 232.49it/s]
 18%|█▊        | 191/1055 [00:00<00:03, 233.24it/s]
 20%|██        | 215/1055 [00:00<00:03, 233.99it/s]
 23%|██▎       | 239/1055 [00:01<00:03, 234.27it/s]
 25%|██▍       | 263/1055 [00:01<00:03, 234.19it/s]
 27%|██▋       | 287/1055 [00:01<00:03, 234.21it/s]
 29%|██▉       | 311/1055 [00:01<00:03, 233.66it/s]
 32%|███▏      | 335/1055 [00:01<00:03, 233.71it/s]
 34%|███▍      | 359/1055 [00:01<00:02, 233.65it/s]
 36%|███▋      | 383/1055 [00:01<00:02, 232.47it/s]
 39%|███▊      | 407/1055 [00:01<00:02, 232.75it/s]
 41%|████      | 431/1055 [00:01<00:02, 233.12it/s]
 43%|████▎     | 455/1055 [00:01<00:02, 233.46it/s]
 45%|████▌     | 479/1055 [00:02<00:02, 233.82it/s]
 48%|████▊     | 503/1055 [00:02<00:02, 234.53it/s]
 50%|████▉     | 527/1055 [00:02<00:02, 234.85it/s]
 52%|█████▏    | 551/1055 [00:02<00:02, 234.76it/s]
 55%|█████▍    | 575/1055 [00:02<00:02, 234.58it/s]
 57%|█████▋    | 599/1055 [00:02<00:01, 234.70it/s]
 59%|█████▉    | 623/1055 [00:02<00:01, 235.18it/s]
 61%|██████▏   | 647/1055 [00:02<00:01, 234.90it/s]
 64%|██████▎   | 671/1055 [00:02<00:01, 234.36it/s]
 66%|██████▌   | 695/1055 [00:02<00:01, 233.83it/s]
 68%|██████▊   | 719/1055 [00:03<00:01, 233.86it/s]
 70%|███████   | 743/1055 [00:03<00:01, 234.07it/s]
 73%|███████▎  | 767/1055 [00:03<00:01, 234.26it/s]
 75%|███████▍  | 791/1055 [00:03<00:01, 229.25it/s]
 77%|███████▋  | 814/1055 [00:03<00:01, 228.87it/s]
 79%|███████▉  | 838/1055 [00:03<00:00, 230.30it/s]
 82%|████████▏ | 862/1055 [00:03<00:00, 229.38it/s]
 84%|████████▍ | 886/1055 [00:03<00:00, 230.01it/s]
 86%|████████▋ | 910/1055 [00:03<00:00, 231.22it/s]
 89%|████████▊ | 934/1055 [00:04<00:00, 232.16it/s]
 91%|█████████ | 958/1055 [00:04<00:00, 232.80it/s]
 93%|█████████▎| 982/1055 [00:04<00:00, 233.35it/s]
 95%|█████████▌| 1006/1055 [00:04<00:00, 233.45it/s]
 98%|█████████▊| 1030/1055 [00:04<00:00, 233.86it/s]
100%|█████████▉| 1054/1055 [00:04<00:00, 234.05it/s]
100%|██████████| 1055/1055 [00:04<00:00, 232.94it/s]
2024-06-24:11:58:30,486 INFO     [evaluator.py:431] Running loglikelihood requests

Running loglikelihood requests:   0%|          | 0/5275 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|          | 1/5275 [00:03<4:59:41,  3.41s/it]
Running loglikelihood requests:   0%|          | 2/5275 [00:05<3:50:46,  2.63s/it]
Running loglikelihood requests:   0%|          | 3/5275 [00:07<3:28:39,  2.37s/it]
Running loglikelihood requests:   0%|          | 4/5275 [00:09<3:20:24,  2.28s/it]
Running loglikelihood requests:   0%|          | 6/5275 [00:12<2:28:34,  1.69s/it]
Running loglikelihood requests:   0%|          | 7/5275 [00:14<2:44:06,  1.87s/it]
Running loglikelihood requests:   0%|          | 8/5275 [00:16<2:55:39,  2.00s/it]
Running loglikelihood requests:   0%|          | 9/5275 [00:19<3:03:57,  2.10s/it]
Running loglikelihood requests:   0%|          | 11/5275 [00:20<2:19:27,  1.59s/it]
Running loglikelihood requests:   0%|          | 12/5275 [00:22<2:26:59,  1.68s/it]
Running loglikelihood requests:   0%|          | 13/5275 [00:24<2:32:59,  1.74s/it]
Running loglikelihood requests:   0%|          | 14/5275 [00:26<2:37:26,  1.80s/it]
Running loglikelihood requests:   0%|          | 16/5275 [00:29<2:12:35,  1.51s/it]
Running loglikelihood requests:   0%|          | 17/5275 [00:31<2:28:43,  1.70s/it]
Running loglikelihood requests:   0%|          | 18/5275 [00:33<2:41:48,  1.85s/it]
Running loglikelihood requests:   0%|          | 19/5275 [00:35<2:52:13,  1.97s/it]
Running loglikelihood requests:   0%|          | 21/5275 [00:38<2:20:59,  1.61s/it]
Running loglikelihood requests:   0%|          | 22/5275 [00:40<2:34:49,  1.77s/it]
Running loglikelihood requests:   0%|          | 23/5275 [00:42<2:46:07,  1.90s/it]
Running loglikelihood requests:   0%|          | 24/5275 [00:45<2:54:57,  2.00s/it]
Running loglikelihood requests:   0%|          | 26/5275 [00:47<2:15:49,  1.55s/it]
Running loglikelihood requests:   1%|          | 27/5275 [00:48<2:23:26,  1.64s/it]
Running loglikelihood requests:   1%|          | 28/5275 [00:50<2:29:38,  1.71s/it]
Running loglikelihood requests:   1%|          | 29/5275 [00:52<2:34:17,  1.76s/it]
Running loglikelihood requests:   1%|          | 31/5275 [00:54<2:00:17,  1.38s/it]
